STATICFIELDS

Number of Bytes needed by static fields: 96
BitMap: 09E00000040282000000006000000000000000000000000000000000000000000000000000000047807000000040000FFFFFFFFFFFFFFFFFFFFFE0000000000130000003FFFE010001F00000010004E04000000000000FE20008402006005FF0
______________________________________________________________________________________________________________________________
| Numeration| SourceClass                                               | FieldName                                | Type     |
|=============================================================================================================================|
| #0        | java/lang/Integer                                         | serialVersionUID                         | Primitive|
| #1        | java/lang/Integer                                         | serialVersionUID                         | Primitive|
| #2        | java/lang/Integer                                         | MIN_VALUE                                | Primitive|
| #3        | java/lang/Integer                                         | MAX_VALUE                                | Primitive|
| #4        | java/lang/Integer                                         | TYPE                                     | Reference|
| #5        | java/lang/Integer                                         | MIN_CACHE                                | Primitive|
| #6        | java/lang/Integer                                         | MAX_CACHE                                | Primitive|
| #7        | java/lang/Integer                                         | intCache                                 | Reference|
| #8        | java/lang/Integer                                         | sizeTable                                | Reference|
| #9        | java/lang/Integer                                         | DigitTens                                | Reference|
| #10       | java/lang/Integer                                         | DigitOnes                                | Reference|
| #11       | java/lang/IllegalMonitorStateException                    | serialVersionUID                         | Primitive|
| #12       | java/lang/IllegalMonitorStateException                    | serialVersionUID                         | Primitive|
| #13       | java/util/Vector                                          | serialVersionUID                         | Primitive|
| #14       | java/util/Vector                                          | serialVersionUID                         | Primitive|
| #15       | java/util/Collections$ReverseComparator                   | serialVersionUID                         | Primitive|
| #16       | java/util/Collections$ReverseComparator                   | serialVersionUID                         | Primitive|
| #17       | gnu/regexp/RETokenEnd                                     | serialVersionUID                         | Primitive|
| #18       | gnu/regexp/RETokenEnd                                     | serialVersionUID                         | Primitive|
| #19       | java/util/Arrays$ArrayList                                | serialVersionUID                         | Primitive|
| #20       | java/util/Arrays$ArrayList                                | serialVersionUID                         | Primitive|
| #21       | gnu/regexp/CharIndexedInputStream                         | BUFFER_INCREMENT                         | Primitive|
| #22       | gnu/regexp/CharIndexedInputStream                         | UNKNOWN                                  | Primitive|
| #23       | gnu/regexp/RETokenPOSIX                                   | serialVersionUID                         | Primitive|
| #24       | gnu/regexp/RETokenPOSIX                                   | serialVersionUID                         | Primitive|
| #25       | gnu/regexp/RETokenPOSIX                                   | ALNUM                                    | Primitive|
| #26       | gnu/regexp/RETokenPOSIX                                   | ALPHA                                    | Primitive|
| #27       | gnu/regexp/RETokenPOSIX                                   | BLANK                                    | Primitive|
| #28       | gnu/regexp/RETokenPOSIX                                   | CNTRL                                    | Primitive|
| #29       | gnu/regexp/RETokenPOSIX                                   | DIGIT                                    | Primitive|
| #30       | gnu/regexp/RETokenPOSIX                                   | GRAPH                                    | Primitive|
| #31       | gnu/regexp/RETokenPOSIX                                   | LOWER                                    | Primitive|
| #32       | gnu/regexp/RETokenPOSIX                                   | PRINT                                    | Primitive|
| #33       | gnu/regexp/RETokenPOSIX                                   | PUNCT                                    | Primitive|
| #34       | gnu/regexp/RETokenPOSIX                                   | SPACE                                    | Primitive|
| #35       | gnu/regexp/RETokenPOSIX                                   | UPPER                                    | Primitive|
| #36       | gnu/regexp/RETokenPOSIX                                   | XDIGIT                                   | Primitive|
| #37       | gnu/regexp/RETokenPOSIX                                   | s_nameTable                              | Reference|
| #38       | java/util/Collections$SynchronizedMap$1                   | serialVersionUID                         | Primitive|
| #39       | java/util/Collections$SynchronizedMap$1                   | serialVersionUID                         | Primitive|
| #40       | java/util/Collections$SingletonMap                        | serialVersionUID                         | Primitive|
| #41       | java/util/Collections$SingletonMap                        | serialVersionUID                         | Primitive|
| #42       | java/util/Collections$SingletonSet                        | serialVersionUID                         | Primitive|
| #43       | java/util/Collections$SingletonSet                        | serialVersionUID                         | Primitive|
| #44       | gnu/regexp/CharIndexedStringBuffer                        | serialVersionUID                         | Primitive|
| #45       | gnu/regexp/CharIndexedStringBuffer                        | serialVersionUID                         | Primitive|
| #46       | java/io/File                                              | pathSeparator                            | Reference|
| #47       | java/io/File                                              | pathSeparatorChar                        | Primitive|
| #48       | java/io/File                                              | separator                                | Reference|
| #49       | java/io/File                                              | separatorChar                            | Primitive|
| #50       | java/lang/InternalError                                   | serialVersionUID                         | Primitive|
| #51       | java/lang/InternalError                                   | serialVersionUID                         | Primitive|
| #52       | gnu/regexp/CharIndexedCharArray                           | serialVersionUID                         | Primitive|
| #53       | gnu/regexp/CharIndexedCharArray                           | serialVersionUID                         | Primitive|
| #54       | java/lang/StrictMath                                      | rand                                     | Reference|
| #55       | java/lang/StrictMath                                      | E                                        | Primitive|
| #56       | java/lang/StrictMath                                      | E                                        | Primitive|
| #57       | java/lang/StrictMath                                      | PI                                       | Primitive|
| #58       | java/lang/StrictMath                                      | PI                                       | Primitive|
| #59       | java/lang/StrictMath                                      | TWO_16                                   | Primitive|
| #60       | java/lang/StrictMath                                      | TWO_16                                   | Primitive|
| #61       | java/lang/StrictMath                                      | TWO_20                                   | Primitive|
| #62       | java/lang/StrictMath                                      | TWO_20                                   | Primitive|
| #63       | java/lang/StrictMath                                      | TWO_24                                   | Primitive|
| #64       | java/lang/StrictMath                                      | TWO_24                                   | Primitive|
| #65       | java/lang/StrictMath                                      | TWO_27                                   | Primitive|
| #66       | java/lang/StrictMath                                      | TWO_27                                   | Primitive|
| #67       | java/lang/StrictMath                                      | TWO_28                                   | Primitive|
| #68       | java/lang/StrictMath                                      | TWO_28                                   | Primitive|
| #69       | java/lang/StrictMath                                      | TWO_29                                   | Primitive|
| #70       | java/lang/StrictMath                                      | TWO_29                                   | Primitive|
| #71       | java/lang/StrictMath                                      | TWO_31                                   | Primitive|
| #72       | java/lang/StrictMath                                      | TWO_31                                   | Primitive|
| #73       | java/lang/StrictMath                                      | TWO_49                                   | Primitive|
| #74       | java/lang/StrictMath                                      | TWO_49                                   | Primitive|
| #75       | java/lang/StrictMath                                      | TWO_52                                   | Primitive|
| #76       | java/lang/StrictMath                                      | TWO_52                                   | Primitive|
| #77       | java/lang/StrictMath                                      | TWO_54                                   | Primitive|
| #78       | java/lang/StrictMath                                      | TWO_54                                   | Primitive|
| #79       | java/lang/StrictMath                                      | TWO_57                                   | Primitive|
| #80       | java/lang/StrictMath                                      | TWO_57                                   | Primitive|
| #81       | java/lang/StrictMath                                      | TWO_60                                   | Primitive|
| #82       | java/lang/StrictMath                                      | TWO_60                                   | Primitive|
